DDM,EXP,val,subj_idx,gLen
drift,0,1.652567550624757,10,6
drift,oDel,0.007262240437996824,10,6
drift,cInfo,-0.09650338145704873,10,6
thresh,0,1.1991026444741641,10,6
thresh,oDel,-0.00552437354101408,10,6
thresh,cInfo,0.07876841122421128,10,6
bias,0,0.16552134891322745,10,6
bias,oDel,-5.633904865252472e-4,10,6
bias,cInfo,-0.06663644554411677,10,6
drift,0,1.3924116009488625,10,1
drift,oDel,0.01429969634341177,10,1
drift,cInfo,0.08512179547125089,10,1
thresh,0,1.3049482495283937,10,1
thresh,oDel,-0.00727741910487498,10,1
thresh,cInfo,-0.06950017407742876,10,1
bias,0,0.21207644480341337,10,1
bias,oDel,-0.01757933592037987,10,1
bias,cInfo,-0.05860770031267934,10,1
drift,0,2.24252846229823,12,6
drift,oDel,-0.013092337062356024,12,6
drift,cInfo,0.1499700001401473,12,6
thresh,0,1.1603392465519455,12,6
thresh,oDel,0.017947725250300025,12,6
thresh,cInfo,0.0859692859011792,12,6
bias,0,0.18862292662177282,12,6
bias,oDel,0.03759900665028024,12,6
bias,cInfo,-0.16877161975734106,12,6
drift,0,2.401161996191899,12,1
drift,oDel,-0.006287410015011993,12,1
drift,cInfo,0.187141138909279,12,1
thresh,0,1.0250539718349632,12,1
thresh,oDel,-0.01453164115263231,12,1
thresh,cInfo,0.08407676682092266,12,1
bias,0,0.2091011853462833,12,1
bias,oDel,-0.03617280967369077,12,1
bias,cInfo,-0.049969120300754476,12,1
drift,0,1.5734185399461251,14,6
drift,oDel,0.0016903329182172471,14,6
drift,cInfo,0.1987724809945302,14,6
thresh,0,1.1599898531408992,14,6
thresh,oDel,1.147521019202151e-4,14,6
thresh,cInfo,-0.10351080089470785,14,6
bias,0,0.21627737869088992,14,6
bias,oDel,-2.6791213200520235e-5,14,6
bias,cInfo,-0.21441642066961814,14,6
drift,0,1.8553790661109804,14,1
drift,oDel,-0.007564981482274983,14,1
drift,cInfo,6.615751408239287e-4,14,1
thresh,0,1.2746605932299122,14,1
thresh,oDel,0.006335226495319685,14,1
thresh,cInfo,0.036823789308748224,14,1
bias,0,0.13778944483333155,14,1
bias,oDel,0.004764803716510331,14,1
bias,cInfo,-0.08701981125668919,14,1
drift,0,2.018900478879131,15,6
drift,oDel,-0.008284785401522407,15,6
drift,cInfo,0.3022550012590281,15,6
thresh,0,1.1969062186076092,15,6
thresh,oDel,0.014720706169019594,15,6
thresh,cInfo,0.07142674852394136,15,6
bias,0,0.17996635789342452,15,6
bias,oDel,0.03751039671801994,15,6
bias,cInfo,-0.09234496438684205,15,6
drift,0,2.54684936951218,15,1
drift,oDel,-0.029155696501732657,15,1
drift,cInfo,0.29287500547086676,15,1
thresh,0,1.074352746250239,15,1
thresh,oDel,0.016217130664386212,15,1
thresh,cInfo,0.07573477638660114,15,1
bias,0,0.1678653218853482,15,1
bias,oDel,0.0401117994475861,15,1
bias,cInfo,-0.04341282249148507,15,1
drift,0,1.4201340104195126,16,6
drift,oDel,0.005871244715016683,16,6
drift,cInfo,-0.19251207851771207,16,6
thresh,0,1.2558949358686473,16,6
thresh,oDel,-3.7187381417789497e-4,16,6
thresh,cInfo,0.033183708014412214,16,6
bias,0,0.20480294116427422,16,6
bias,oDel,-0.008381401454004834,16,6
bias,cInfo,0.16167583554169757,16,6
drift,0,1.8770549298619832,16,1
drift,oDel,-0.006842127337492555,16,1
drift,cInfo,-0.026593199169040307,16,1
thresh,0,1.1610865460653423,16,1
thresh,oDel,0.003899762281265025,16,1
thresh,cInfo,0.006453159990165293,16,1
bias,0,0.1860238585809718,16,1
bias,oDel,0.00601820651666829,16,1
bias,cInfo,0.04333412538018071,16,1
drift,0,2.1592133782038934,18,6
drift,oDel,0.0074484080213688,18,6
drift,cInfo,0.04051090153085798,18,6
thresh,0,1.0468642348473343,18,6
thresh,oDel,-0.003212115764510341,18,6
thresh,cInfo,0.0623242283544378,18,6
bias,0,0.17677098306220607,18,6
bias,oDel,-0.020380593163688534,18,6
bias,cInfo,0.06453059628722937,18,6
drift,0,1.8372259998416067,18,1
drift,oDel,0.010920508368598373,18,1
drift,cInfo,0.2957733154805241,18,1
thresh,0,1.1884217820851868,18,1
thresh,oDel,-0.016556128513224258,18,1
thresh,cInfo,-0.028436234401048456,18,1
bias,0,0.22627363531609046,18,1
bias,oDel,-0.03881730405427778,18,1
bias,cInfo,-0.08972147464924096,18,1
drift,0,1.4097279669983265,19,6
drift,oDel,-0.007422745291222949,19,6
drift,cInfo,0.3443373300245667,19,6
thresh,0,1.3094743974782677,19,6
thresh,oDel,-0.0016428718182002317,19,6
thresh,cInfo,-0.0623837052924869,19,6
bias,0,0.205399513107423,19,6
bias,oDel,0.009358886534740308,19,6
bias,cInfo,-0.25283548361840563,19,6
drift,0,1.703452263916183,19,1
drift,oDel,-0.010290159644008392,19,1
drift,cInfo,0.11502004435560063,19,1
thresh,0,1.2920432552050936,19,1
thresh,oDel,0.014486479432766977,19,1
thresh,cInfo,-0.21868879234221164,19,1
bias,0,0.22962795575662787,19,1
bias,oDel,0.04178340252194954,19,1
bias,cInfo,-0.10042489605713575,19,1
drift,0,1.7490217856580863,20,6
drift,oDel,-5.333730489691887e-4,20,6
drift,cInfo,0.1827686880860321,20,6
thresh,0,1.1126649863859184,20,6
thresh,oDel,-0.0030732769407987057,20,6
thresh,cInfo,0.003121808550260424,20,6
bias,0,0.21216853366671684,20,6
bias,oDel,0.007667765371194411,20,6
bias,cInfo,-0.11423521236694369,20,6
drift,0,1.4838463121142536,20,1
drift,oDel,-0.0035250810700674885,20,1
drift,cInfo,-0.04633213592498801,20,1
thresh,0,1.178926562304127,20,1
thresh,oDel,0.002584683974753415,20,1
thresh,cInfo,0.00569062534118502,20,1
bias,0,0.23680298880411055,20,1
bias,oDel,0.0017756955693737594,20,1
bias,cInfo,0.004924189764034558,20,1
drift,0,1.4104587504006725,22,6
drift,oDel,-0.008118529973687177,22,6
drift,cInfo,0.11058352711148546,22,6
thresh,0,1.351672098245967,22,6
thresh,oDel,-0.004117025723496445,22,6
thresh,cInfo,0.014483763185479104,22,6
bias,0,0.1734220425669023,22,6
bias,oDel,0.014158631764211964,22,6
bias,cInfo,-0.11365037965845015,22,6
drift,0,1.4180251221725788,22,1
drift,oDel,-0.006752013142376184,22,1
drift,cInfo,0.17938645481773985,22,1
thresh,0,1.2731686520959342,22,1
thresh,oDel,0.018625552796501927,22,1
thresh,cInfo,-0.10773749893275297,22,1
bias,0,0.26796867013064907,22,1
bias,oDel,0.03822037668514242,22,1
bias,cInfo,-0.12880709967806545,22,1
drift,0,1.6805564967134887,23,6
drift,oDel,0.006261836614863832,23,6
drift,cInfo,-0.12843457960138963,23,6
thresh,0,1.3433554292025727,23,6
thresh,oDel,-0.02214528186967034,23,6
thresh,cInfo,0.0669533749327846,23,6
bias,0,0.2239927600832603,23,6
bias,oDel,-0.03249822986450385,23,6
bias,cInfo,0.3695715799444424,23,6
drift,0,2.343949576156723,23,1
drift,oDel,0.019098220318948214,23,1
drift,cInfo,0.4068361958121152,23,1
thresh,0,0.9329296211149418,23,1
thresh,oDel,-0.009635920212919251,23,1
thresh,cInfo,-0.059465244476828695,23,1
bias,0,0.20674512405052137,23,1
bias,oDel,-0.02372795328032701,23,1
bias,cInfo,0.017386295003850555,23,1
drift,0,3.017885036869649,25,6
drift,oDel,-0.012863343602504077,25,6
drift,cInfo,-0.3653816862000769,25,6
thresh,0,0.8468403422270536,25,6
thresh,oDel,0.0012435278224820574,25,6
thresh,cInfo,-0.002309595706989326,25,6
bias,0,0.12245897344803225,25,6
bias,oDel,0.009512161721151071,25,6
bias,cInfo,0.24075647235684391,25,6
drift,0,3.6060218261901458,25,1
drift,oDel,0.003467381668748398,25,1
drift,cInfo,-0.1038711005660919,25,1
thresh,0,0.7848370899470988,25,1
thresh,oDel,3.2233598117329114e-4,25,1
thresh,cInfo,0.026509689853882103,25,1
bias,0,0.09379366688722945,25,1
bias,oDel,-0.00425549298737952,25,1
bias,cInfo,0.05409975247531824,25,1
drift,0,1.7487920686417833,26,6
drift,oDel,0.014448979848890809,26,6
drift,cInfo,0.05391900558918226,26,6
thresh,0,1.105257870147673,26,6
thresh,oDel,-0.0043683552960682446,26,6
thresh,cInfo,0.010998810309417066,26,6
bias,0,0.19623654299974402,26,6
bias,oDel,-0.020476367380314837,26,6
bias,cInfo,-0.05097258567442312,26,6
drift,0,1.7287064633798508,26,1
drift,oDel,-0.013501953421446083,26,1
drift,cInfo,-0.01814062756970149,26,1
thresh,0,1.1344700912934436,26,1
thresh,oDel,0.016358046097322547,26,1
thresh,cInfo,-0.05257618330856977,26,1
bias,0,0.22024072681478601,26,1
bias,oDel,0.03683448289915965,26,1
bias,cInfo,-0.06871829476975397,26,1
drift,0,1.9209578135645413,27,6
drift,oDel,-0.009398207285679736,27,6
drift,cInfo,-0.189386013335753,27,6
thresh,0,1.019993488080552,27,6
thresh,oDel,0.0027492930103616836,27,6
thresh,cInfo,0.10738918539600177,27,6
bias,0,0.20865197495798204,27,6
bias,oDel,0.009250049097943261,27,6
bias,cInfo,0.33702000361733625,27,6
drift,0,1.2305369055985567,27,1
drift,oDel,-0.00555414391556168,27,1
drift,cInfo,-0.03289698200249454,27,1
thresh,0,1.4612170027842502,27,1
thresh,oDel,0.005463266441492324,27,1
thresh,cInfo,-0.07677867197546633,27,1
bias,0,0.22987619705791673,27,1
bias,oDel,0.01466358043710206,27,1
bias,cInfo,0.05949658987767455,27,1
drift,0,1.4307123194011093,28,6
drift,oDel,-0.001733860410379622,28,6
drift,cInfo,0.14768296736301254,28,6
thresh,0,1.3213245880776083,28,6
thresh,oDel,-0.0033516430574274465,28,6
thresh,cInfo,-0.06039873297548763,28,6
bias,0,0.19895730494618813,28,6
bias,oDel,0.0022144973991230373,28,6
bias,cInfo,-0.08843718202098813,28,6
drift,0,1.5566639287558675,28,1
drift,oDel,-5.410154521006754e-4,28,1
drift,cInfo,0.046429336077753076,28,1
thresh,0,1.5340631226635624,28,1
thresh,oDel,0.02054848598371234,28,1
thresh,cInfo,-0.05474026511603076,28,1
bias,0,0.21540799242402353,28,1
bias,oDel,0.041288217028615806,28,1
bias,cInfo,-0.05510550117971363,28,1
drift,0,1.9261037588363987,2,6
drift,oDel,-0.004971394079307622,2,6
drift,cInfo,-0.18492880941877013,2,6
thresh,0,1.209770436329013,2,6
thresh,oDel,2.0165220681169697e-4,2,6
thresh,cInfo,0.03538497434293604,2,6
bias,0,0.12275797215464401,2,6
bias,oDel,0.004004994002014505,2,6
bias,cInfo,0.14140394897449726,2,6
drift,0,2.194577022923995,2,1
drift,oDel,-0.015240040987925264,2,1
drift,cInfo,-0.1440332407009115,2,1
thresh,0,1.1621993374936361,2,1
thresh,oDel,0.01625533258523955,2,1
thresh,cInfo,-0.0976546983429253,2,1
bias,0,0.1547100538431182,2,1
bias,oDel,0.02951751059345208,2,1
bias,cInfo,0.012774383385843071,2,1
drift,0,1.6201036658772332,30,6
drift,oDel,0.009611761564884448,30,6
drift,cInfo,0.18121594587399703,30,6
thresh,0,1.284841533381413,30,6
thresh,oDel,-0.005015364550184227,30,6
thresh,cInfo,-0.022326961988221598,30,6
bias,0,0.17787983000890484,30,6
bias,oDel,-0.014811369763322995,30,6
bias,cInfo,-0.12725476367423888,30,6
drift,0,1.760174733575899,30,1
drift,oDel,0.012416566935247455,30,1
drift,cInfo,0.007281360859826778,30,1
thresh,0,1.2021040908201563,30,1
thresh,oDel,-0.01185389549119384,30,1
thresh,cInfo,-0.042410612540625774,30,1
bias,0,0.19297116204441744,30,1
bias,oDel,-0.02654431290853851,30,1
bias,cInfo,0.09626392528326323,30,1
drift,0,1.93154906885003,31,6
drift,oDel,-0.004667496150461333,31,6
drift,cInfo,-0.44830199291392253,31,6
thresh,0,1.290815569112826,31,6
thresh,oDel,0.003507400902074508,31,6
thresh,cInfo,0.04424633709872249,31,6
bias,0,0.11137606466983596,31,6
bias,oDel,0.0033203307341404978,31,6
bias,cInfo,0.2502025430488105,31,6
drift,0,1.3786122400740046,31,1
drift,oDel,0.014277593556980836,31,1
drift,cInfo,-0.06005782056794642,31,1
thresh,0,1.3181372940503044,31,1
thresh,oDel,-0.012061477699782157,31,1
thresh,cInfo,-0.034022988181991044,31,1
bias,0,0.22981898952777524,31,1
bias,oDel,-0.02618765734947946,31,1
bias,cInfo,0.019046247676909645,31,1
drift,0,1.6611315448543316,39,6
drift,oDel,-0.00648265513891713,39,6
drift,cInfo,0.021841495051592642,39,6
thresh,0,1.1692332428143515,39,6
thresh,oDel,0.005066086329442721,39,6
thresh,cInfo,-0.019971613947111142,39,6
bias,0,0.18777285949834333,39,6
bias,oDel,0.01796344431519337,39,6
bias,cInfo,0.17255449247299826,39,6
drift,0,1.7333953252550507,39,1
drift,oDel,-0.009159899501747337,39,1
drift,cInfo,-0.35756861647781246,39,1
thresh,0,1.1772101610664567,39,1
thresh,oDel,0.01902173993145239,39,1
thresh,cInfo,-0.03564114197778383,39,1
bias,0,0.23840780426579578,39,1
bias,oDel,0.03729429553939025,39,1
bias,cInfo,0.1550860797107055,39,1
drift,0,1.6760382676247938,3,6
drift,oDel,0.021844059500831438,3,6
drift,cInfo,-0.0812848047895542,3,6
thresh,0,1.1970345954500086,3,6
thresh,oDel,-0.01690132174630832,3,6
thresh,cInfo,-0.032198214147247634,3,6
bias,0,0.2234167210622362,3,6
bias,oDel,-0.03747879601648486,3,6
bias,cInfo,0.06793657052066819,3,6
drift,0,1.504275082239932,3,1
drift,oDel,0.007012810223181202,3,1
drift,cInfo,-0.0671135362140611,3,1
thresh,0,1.1674011621887006,3,1
thresh,oDel,-0.010065978707618262,3,1
thresh,cInfo,-0.04592124031741985,3,1
bias,0,0.243893430748939,3,1
bias,oDel,-0.020918009281262306,3,1
bias,cInfo,0.19848668640758368,3,1
drift,0,1.7653229416912637,40,6
drift,oDel,0.01435577445946682,40,6
drift,cInfo,0.0037317479758403856,40,6
thresh,0,1.240954301221445,40,6
thresh,oDel,5.06583513448978e-4,40,6
thresh,cInfo,0.06929079441658235,40,6
bias,0,0.1848547002445755,40,6
bias,oDel,-0.0011478485638475196,40,6
bias,cInfo,0.07634447101502241,40,6
drift,0,1.9970333058739833,40,1
drift,oDel,0.002779514433848589,40,1
drift,cInfo,0.11281977386890532,40,1
thresh,0,1.2141385217547023,40,1
thresh,oDel,4.872514770527836e-4,40,1
thresh,cInfo,-0.02230763026529586,40,1
bias,0,0.17775416708687186,40,1
bias,oDel,0.004777896018428007,40,1
bias,cInfo,-0.034049513347507436,40,1
drift,0,1.5476018040192827,41,6
drift,oDel,0.00562006291541813,41,6
drift,cInfo,0.09607591253760069,41,6
thresh,0,1.215622706579781,41,6
thresh,oDel,-0.0050697166801327576,41,6
thresh,cInfo,-0.02464235177803682,41,6
bias,0,0.18957926919748447,41,6
bias,oDel,-0.007392844858222396,41,6
bias,cInfo,0.015270888910394057,41,6
drift,0,1.5657393623245717,41,1
drift,oDel,0.015387186286505731,41,1
drift,cInfo,-0.25696540542882795,41,1
thresh,0,1.221475833281752,41,1
thresh,oDel,-0.007539474808051813,41,1
thresh,cInfo,0.022553812705238565,41,1
bias,0,0.19692897841314472,41,1
bias,oDel,-0.023370958094769283,41,1
bias,cInfo,0.3441063043344246,41,1
drift,0,1.5832770667898246,42,6
drift,oDel,0.005102121850548145,42,6
drift,cInfo,0.023954671051156118,42,6
thresh,0,1.6584029244307759,42,6
thresh,oDel,-0.009964696225197285,42,6
thresh,cInfo,0.0010240798148716751,42,6
bias,0,0.13020956989006383,42,6
bias,oDel,-0.008782964361434291,42,6
bias,cInfo,-0.22381294716362668,42,6
drift,0,1.7266653811616255,42,1
drift,oDel,-0.015148913729369554,42,1
drift,cInfo,0.08476947445459472,42,1
thresh,0,1.5520832257265957,42,1
thresh,oDel,0.022810529325948133,42,1
thresh,cInfo,-0.07030669012082803,42,1
bias,0,0.1501351875430359,42,1
bias,oDel,0.02908884234258912,42,1
bias,cInfo,0.1875518835704463,42,1
drift,0,1.5528600414175506,43,6
drift,oDel,-0.004904918832998074,43,6
drift,cInfo,0.2360595406849067,43,6
thresh,0,1.452237882859154,43,6
thresh,oDel,-0.0044743038828518366,43,6
thresh,cInfo,0.005363859200000188,43,6
bias,0,0.21586292237101168,43,6
bias,oDel,0.0027046317682713817,43,6
bias,cInfo,-0.172687510866664,43,6
drift,0,1.3958166489309123,43,1
drift,oDel,0.0010426761008513665,43,1
drift,cInfo,-0.10171065456120282,43,1
thresh,0,1.3930850592243593,43,1
thresh,oDel,-0.02989798665086693,43,1
thresh,cInfo,0.07438022388127008,43,1
bias,0,0.2332994572060969,43,1
bias,oDel,-0.045913151592173726,43,1
