DDM,EXP,val,subj_idx,gLen
bias,cInfo,0.0381611056455625,43,1
drift,0,1.4092713735298146,45,6
drift,oDel,-0.005420569615859585,45,6
drift,cInfo,0.21626376750000983,45,6
thresh,0,1.351349572556244,45,6
thresh,oDel,0.0020833744653868465,45,6
thresh,cInfo,0.026748443889059923,45,6
bias,0,0.19260968012731694,45,6
bias,oDel,0.009858862253614372,45,6
bias,cInfo,-0.2502272948400037,45,6
drift,0,1.5129947908488848,45,1
drift,oDel,-0.0029573481334131744,45,1
drift,cInfo,0.039861276140720416,45,1
thresh,0,1.4567193591713057,45,1
thresh,oDel,-0.00761403339793002,45,1
thresh,cInfo,-0.09385390509726567,45,1
bias,0,0.20383172860569854,45,1
bias,oDel,-0.02552308386324735,45,1
bias,cInfo,0.07445279642696594,45,1
drift,0,2.0349074305779054,46,6
drift,oDel,-0.009466179369361533,46,6
drift,cInfo,0.3323083215314911,46,6
thresh,0,1.130019036145563,46,6
thresh,oDel,0.004182708392718952,46,6
thresh,cInfo,-0.04810166435042715,46,6
bias,0,0.13442531393281076,46,6
bias,oDel,3.6196211252603966e-4,46,6
bias,cInfo,-0.2360700400712333,46,6
drift,0,1.6268033314211532,46,1
drift,oDel,-0.002705134613237639,46,1
drift,cInfo,0.15243650407131035,46,1
thresh,0,1.321562649935374,46,1
thresh,oDel,0.009174055209223984,46,1
thresh,cInfo,0.04593719446522901,46,1
bias,0,0.2542936155166289,46,1
bias,oDel,0.013696337141807412,46,1
bias,cInfo,-0.056052629020257365,46,1
drift,0,1.6519213028178472,48,6
drift,oDel,0.0036757576583437285,48,6
drift,cInfo,-0.2280177309070971,48,6
thresh,0,1.3910233353676016,48,6
thresh,oDel,-0.0014427750182929783,48,6
thresh,cInfo,0.026316646748041527,48,6
bias,0,0.12267914716248152,48,6
bias,oDel,0.0025659059294594008,48,6
bias,cInfo,0.1953613286236417,48,6
drift,0,1.6558133866922962,48,1
drift,oDel,0.0067718817104569584,48,1
drift,cInfo,-0.0921513565787918,48,1
thresh,0,1.2092856886053798,48,1
thresh,oDel,-0.0031588258889266208,48,1
thresh,cInfo,-0.026111672330408984,48,1
bias,0,0.1747467272138139,48,1
bias,oDel,-0.005728696502429447,48,1
bias,cInfo,0.08726497345261824,48,1
drift,0,1.7436165697884773,49,6
drift,oDel,0.001724560241617285,49,6
drift,cInfo,0.1256858123910186,49,6
thresh,0,1.3797478710031688,49,6
thresh,oDel,-0.008022898964691013,49,6
thresh,cInfo,-0.03397940037459273,49,6
bias,0,0.14625265006114452,49,6
bias,oDel,-0.01393701846824831,49,6
bias,cInfo,-0.1318397489677861,49,6
drift,0,1.6520442431277005,49,1
drift,oDel,0.007344761328457821,49,1
drift,cInfo,0.16268402412262645,49,1
thresh,0,1.1470190101121724,49,1
thresh,oDel,0.0013408285888390837,49,1
thresh,cInfo,-0.03684713818463282,49,1
bias,0,0.2206206622802278,49,1
bias,oDel,-0.013624674649605208,49,1
bias,cInfo,-0.04083670221591964,49,1
drift,0,1.617439298255803,50,6
drift,oDel,-0.0022471424482441112,50,6
drift,cInfo,-0.10605141938806238,50,6
thresh,0,1.2708159448867469,50,6
thresh,oDel,0.003286576326555759,50,6
thresh,cInfo,0.054599667576700976,50,6
bias,0,0.16429949813763745,50,6
bias,oDel,0.003600687703973667,50,6
bias,cInfo,0.050424528572040536,50,6
drift,0,1.7038417643352408,50,1
drift,oDel,0.003168497320073769,50,1
drift,cInfo,-0.06552019131445572,50,1
thresh,0,1.340849047139257,50,1
thresh,oDel,-0.012660668835068788,50,1
thresh,cInfo,0.05316203985492059,50,1
bias,0,0.14836194722244378,50,1
bias,oDel,-0.02558959563663693,50,1
bias,cInfo,-0.01108682126895827,50,1
drift,0,2.2862621585370224,51,6
drift,oDel,-0.017049362707557993,51,6
drift,cInfo,-0.10371001805853573,51,6
thresh,0,0.9766652734090985,51,6
thresh,oDel,0.011164348094930663,51,6
thresh,cInfo,0.05471170249869878,51,6
bias,0,0.1772493419071387,51,6
bias,oDel,0.026824577356434648,51,6
bias,cInfo,0.31889345334587854,51,6
drift,0,1.831184861544467,51,1
drift,oDel,0.013885198901465548,51,1
drift,cInfo,0.47720191281099505,51,1
thresh,0,1.1326433847436856,51,1
thresh,oDel,4.209187051219062e-4,51,1
thresh,cInfo,-0.0015958262166781809,51,1
bias,0,0.22311187800359478,51,1
bias,oDel,0.003485380570356203,51,1
bias,cInfo,-0.15378579130560166,51,1
drift,0,1.5782290398462215,52,6
drift,oDel,-0.010972302154025454,52,6
drift,cInfo,0.1640155337281378,52,6
thresh,0,1.183940779272727,52,6
thresh,oDel,0.010116852923879503,52,6
thresh,cInfo,0.030899576749896313,52,6
bias,0,0.2062425599730806,52,6
bias,oDel,0.02585213199608607,52,6
bias,cInfo,-0.032719847410666025,52,6
drift,0,1.4556561753687067,52,1
drift,oDel,0.007241443828812314,52,1
drift,cInfo,-0.32448226257100754,52,1
thresh,0,1.2055164434009438,52,1
thresh,oDel,-0.015410496757504928,52,1
thresh,cInfo,0.09218958961908204,52,1
bias,0,0.24618495485029168,52,1
bias,oDel,-0.032144350176778594,52,1
bias,cInfo,0.04068437542514774,52,1
drift,0,1.8142178321377118,53,6
drift,oDel,-9.613021694257292e-4,53,6
drift,cInfo,-0.01838006471356694,53,6
thresh,0,1.147713781533512,53,6
thresh,oDel,-3.95420306734554e-4,53,6
thresh,cInfo,-0.03608700309576889,53,6
bias,0,0.1552151866530861,53,6
bias,oDel,-0.003456228294224606,53,6
bias,cInfo,0.18835760826522172,53,6
drift,0,1.7758555034381907,53,1
drift,oDel,0.011590530729331588,53,1
drift,cInfo,-0.3762963622303362,53,1
thresh,0,1.1249355508668233,53,1
thresh,oDel,-0.009724121154496694,53,1
thresh,cInfo,0.055974737651127,53,1
bias,0,0.1975115545684698,53,1
bias,oDel,-0.01715903457094096,53,1
bias,cInfo,0.34110552801541055,53,1
drift,0,2.176978939239885,54,6
drift,oDel,0.0011501123029223639,54,6
drift,cInfo,0.21559486071286726,54,6
thresh,0,1.0216098478200453,54,6
thresh,oDel,-0.00129729295246601,54,6
thresh,cInfo,0.005711528346954465,54,6
bias,0,0.1630823288554054,54,6
bias,oDel,-0.003177062006268526,54,6
bias,cInfo,-0.1345480339578181,54,6
drift,0,2.2170689948128204,54,1
drift,oDel,0.0027899583681667145,54,1
drift,cInfo,0.37938122472675684,54,1
thresh,0,0.9742793850855826,54,1
thresh,oDel,-0.016871756403767268,54,1
thresh,cInfo,0.04179765741062384,54,1
bias,0,0.20494200034098364,54,1
bias,oDel,-0.04070307101348433,54,1
bias,cInfo,0.005561808251840131,54,1
drift,0,1.8859471767344456,55,6
drift,oDel,0.006272406438613537,55,6
drift,cInfo,0.018991754012007304,55,6
thresh,0,1.0556503681660896,55,6
thresh,oDel,-0.0017628568763680811,55,6
thresh,cInfo,-0.05277538012924256,55,6
bias,0,0.17575602214660513,55,6
bias,oDel,-0.001280408285904615,55,6
bias,cInfo,0.0701789507766536,55,6
drift,0,1.766381379352377,55,1
drift,oDel,-0.014425433332960312,55,1
drift,cInfo,0.06762834372984879,55,1
thresh,0,1.173155786754405,55,1
thresh,oDel,0.010023707323312743,55,1
thresh,cInfo,0.05340391997500112,55,1
bias,0,0.18025306381874762,55,1
bias,oDel,0.01629634672742391,55,1
bias,cInfo,-0.041896462255823795,55,1
drift,0,1.438868108585048,57,6
drift,oDel,-0.007022030068644314,57,6
drift,cInfo,0.15874305561922977,57,6
thresh,0,1.390360254390584,57,6
thresh,oDel,0.019905931357924678,57,6
thresh,cInfo,0.06285699764675898,57,6
bias,0,0.1733781596480728,57,6
bias,oDel,0.027218735242899673,57,6
bias,cInfo,-0.13659704803078643,57,6
drift,0,1.6130412628306077,57,1
drift,oDel,0.027716836597603073,57,1
drift,cInfo,-0.09540817665097893,57,1
thresh,0,1.3047249852715512,57,1
thresh,oDel,-0.020449665975035846,57,1
thresh,cInfo,-0.07007359512867009,57,1
bias,0,0.25259194650342953,57,1
bias,oDel,-0.03979474362132512,57,1
bias,cInfo,-0.15337201850395732,57,1
drift,0,2.4910375574889745,58,6
drift,oDel,-0.005541138852342329,58,6
drift,cInfo,-0.34360225677848927,58,6
thresh,0,1.1744802816059128,58,6
thresh,oDel,0.018999898983479407,58,6
thresh,cInfo,-0.02992154253382254,58,6
bias,0,0.19049840458611556,58,6
bias,oDel,0.042115032945245816,58,6
bias,cInfo,0.12662319345805761,58,6
drift,0,2.3216728285122796,58,1
drift,oDel,0.003498182315871717,58,1
drift,cInfo,0.43058942202136563,58,1
thresh,0,0.992864393251119,58,1
thresh,oDel,0.004368607827717913,58,1
thresh,cInfo,-0.005809268913003629,58,1
bias,0,0.23771350238772648,58,1
bias,oDel,0.010397528480619561,58,1
bias,cInfo,-0.16199134848262567,58,1
drift,0,1.4290178165047078,59,6
drift,oDel,0.004298020833055634,59,6
drift,cInfo,-0.025074057838885146,59,6
thresh,0,1.4310080661133422,59,6
thresh,oDel,-0.014219396152137033,59,6
thresh,cInfo,-0.008091901208959591,59,6
bias,0,0.20534482432652046,59,6
bias,oDel,-0.014736694678767192,59,6
bias,cInfo,-0.01910316679868356,59,6
drift,0,1.5813613268432103,59,1
drift,oDel,0.014050214473179728,59,1
drift,cInfo,0.025880770484100115,59,1
thresh,0,1.5078336744858332,59,1
thresh,oDel,-0.032801504432539985,59,1
thresh,cInfo,-0.08238286355618979,59,1
bias,0,0.20550085585629052,59,1
bias,oDel,-0.06244817683009153,59,1
bias,cInfo,-0.2661729206152312,59,1
drift,0,1.7674818064175035,60,6
drift,oDel,0.010128980395711817,60,6
drift,cInfo,0.18870607046155244,60,6
thresh,0,1.0713651061234637,60,6
thresh,oDel,-0.008973075109962602,60,6
thresh,cInfo,-0.09666200272239894,60,6
bias,0,0.22390222632721335,60,6
bias,oDel,-0.015554932276503359,60,6
bias,cInfo,-0.06953332854688847,60,6
drift,0,1.5947005061383892,60,1
drift,oDel,0.009677365764355092,60,1
drift,cInfo,0.0814198419377533,60,1
thresh,0,1.3724138190130963,60,1
thresh,oDel,-0.008979052501367513,60,1
thresh,cInfo,0.01642434195287751,60,1
bias,0,0.1827210048345187,60,1
bias,oDel,-0.027055621443306657,60,1
bias,cInfo,-0.17605707364566286,60,1
drift,0,1.6905254516132673,62,6
drift,oDel,-0.021471387496425548,62,6
drift,cInfo,0.43843570399035253,62,6
thresh,0,1.1553757644111018,62,6
thresh,oDel,0.017679139263739874,62,6
thresh,cInfo,-0.19907969560703082,62,6
bias,0,0.23388393820354958,62,6
bias,oDel,0.033538722944282846,62,6
bias,cInfo,-0.31361978037997656,62,6
drift,0,1.907953826985809,62,1
drift,oDel,0.011808637783456359,62,1
drift,cInfo,0.0029278036684278054,62,1
thresh,0,1.072354101362152,62,1
thresh,oDel,-0.013353176998660326,62,1
thresh,cInfo,-0.05412911572430846,62,1
bias,0,0.18791107174774524,62,1
bias,oDel,-0.028377359847201668,62,1
bias,cInfo,0.045604969980994794,62,1
drift,0,1.482508195701954,63,6
drift,oDel,-0.0023268063287258216,63,6
drift,cInfo,-0.21124428526997294,63,6
thresh,0,1.374636863605737,63,6
thresh,oDel,0.005527297662980202,63,6
thresh,cInfo,0.10128487437288759,63,6
bias,0,0.1732316625263728,63,6
bias,oDel,0.02833747224788145,63,6
bias,cInfo,0.03640400319335863,63,6
drift,0,1.3494809122799192,63,1
drift,oDel,0.00969890536003397,63,1
drift,cInfo,-0.05179026571951838,63,1
thresh,0,1.308495093203841,63,1
thresh,oDel,-0.020078534211029262,63,1
thresh,cInfo,0.04409346823585176,63,1
bias,0,0.2646819789399163,63,1
bias,oDel,-0.03309232781037913,63,1
bias,cInfo,0.4167656220535349,63,1
drift,0,1.727450441147262,64,6
drift,oDel,9.727418587783347e-4,64,6
drift,cInfo,0.07348161210900012,64,6
thresh,0,1.4835668199441066,64,6
thresh,oDel,0.0022157919537712026,64,6
thresh,cInfo,-0.08191121587954316,64,6
bias,0,0.08618790124749665,64,6
bias,oDel,0.0021838255661904894,64,6
bias,cInfo,0.17004763488523428,64,6
drift,0,1.4122694237257913,64,1
drift,oDel,0.0024673023862322,64,1
drift,cInfo,-0.20869078716309034,64,1
thresh,0,1.1688094072251574,64,1
thresh,oDel,0.0026955132642052437,64,1
thresh,cInfo,-0.038088881614214185,64,1
bias,0,0.2541282206897464,64,1
bias,oDel,-0.010792365942432656,64,1
bias,cInfo,0.38863384335893975,64,1
drift,0,2.3829698540764555,65,6
drift,oDel,0.00835674561214247,65,6
drift,cInfo,0.7390302518847361,65,6
thresh,0,0.9501858754392474,65,6
thresh,oDel,-0.002063339674456148,65,6
thresh,cInfo,-0.10070103162561451,65,6
bias,0,0.15652727174248937,65,6
bias,oDel,-0.009303007086429654,65,6
bias,cInfo,-0.4586162424934837,65,6
drift,0,2.3426368228186565,65,1
drift,oDel,-9.271487043855817e-4,65,1
drift,cInfo,-0.03806508838852396,65,1
thresh,0,0.9034190497047423,65,1
thresh,oDel,0.0023299464105213433,65,1
thresh,cInfo,0.059346917485378715,65,1
bias,0,0.17235023840021002,65,1
bias,oDel,0.014507999825106395,65,1
bias,cInfo,-0.013916796217767003,65,1
drift,0,1.895009766155404,66,6
drift,oDel,-0.013162801571210136,66,6
drift,cInfo,0.15672088842924792,66,6
thresh,0,1.2192133055906298,66,6
thresh,oDel,0.016901666924556923,66,6
thresh,cInfo,-0.11703667076679125,66,6
bias,0,0.19557967629296036,66,6
bias,oDel,0.02906031736919168,66,6
bias,cInfo,0.044920254594188,66,6
drift,0,2.1150788757450902,66,1
drift,oDel,0.018500775198593868,66,1
drift,cInfo,-0.20338266357456614,66,1
thresh,0,0.987186949965056,66,1
thresh,oDel,-0.01207485087331891,66,1
thresh,cInfo,-0.0048642065029641315,66,1
bias,0,0.20041721601559104,66,1
bias,oDel,-0.0390747056808811,66,1
bias,cInfo,0.12450003102274079,66,1
drift,0,1.4069658365845803,67,6
drift,oDel,0.007601197360579336,67,6
drift,cInfo,-0.033982448680040134,67,6
thresh,0,1.646058926886504,67,6
thresh,oDel,0.0022976839622075996,67,6
thresh,cInfo,-0.09745263009465191,67,6
bias,0,0.09250277145739505,67,6
bias,oDel,0.0016010133226698844,67,6
bias,cInfo,0.15981619130434194,67,6
drift,0,1.5866862723056443,67,1
drift,oDel,-0.007811987287399242,67,1
drift,cInfo,0.08881136441515472,67,1
thresh,0,1.835969145929759,67,1
thresh,oDel,0.029013271759626674,67,1
thresh,cInfo,-0.18942054666597224,67,1
bias,0,0.1200322566378692,67,1
bias,oDel,0.03961310723458984,67,1
bias,cInfo,-0.14554629239157246,67,1
drift,0,1.6994571853054035,7,6
drift,oDel,-3.7364767715466823e-4,7,6
drift,cInfo,0.10338938385487015,7,6
thresh,0,1.4764105651525552,7,6
thresh,oDel,0.0015518038952632284,7,6
thresh,cInfo,0.0020780931488227302,7,6
bias,0,0.1050876815488947,7,6
bias,oDel,-0.002704584068762405,7,6
bias,cInfo,-0.05877863864814361,7,6
drift,0,1.5779725901349635,7,1
drift,oDel,-0.013062769546509399,7,1
drift,cInfo,-0.28264072118916067,7,1
thresh,0,1.2945267469292336,7,1
thresh,oDel,0.014626751896041129,7,1
thresh,cInfo,0.04498416471754909,7,1
bias,0,0.22518241194949595,7,1
bias,oDel,0.03515408585102637,7,1
bias,cInfo,0.13085160727628545,7,1
drift,0,2.2139977991142987,8,6
drift,oDel,-0.016944430515428627,8,6
drift,cInfo,0.24175474174023945,8,6
thresh,0,0.9425437555406465,8,6
thresh,oDel,0.004379177919610031,8,6
thresh,cInfo,0.06116891397014375,8,6
bias,0,0.19028942922559244,8,6
bias,oDel,0.009549407928789281,8,6
bias,cInfo,-0.06513918290777043,8,6
drift,0,1.7660978077879717,8,1
drift,oDel,-0.01734283452855769,8,1
drift,cInfo,0.12565381283386767,8,1
thresh,0,1.1464305555110095,8,1
thresh,oDel,0.020068713344937036,8,1
thresh,cInfo,0.02950046421165459,8,1
bias,0,0.24468292520953927,8,1
bias,oDel,0.04630720184538425,8,1
bias,cInfo,0.02062592048936038,8,1
drift,0,1.73715741215115,9,6
drift,oDel,-0.0056113905350737596,9,6
drift,cInfo,0.3924571119158842,9,6
thresh,0,1.2245369989127037,9,6
thresh,oDel,-6.812291099951528e-4,9,6
thresh,cInfo,-0.008176875276412542,9,6
bias,0,0.15386262414246776,9,6
bias,oDel,0.004209742522382664,9,6
bias,cInfo,-0.25367014885422146,9,6
drift,0,1.6376322914517725,9,1
drift,oDel,0.022229699914507538,9,1
drift,cInfo,-0.012327473709866723,9,1
thresh,0,1.2294094179021406,9,1
thresh,oDel,-0.014268464405560437,9,1
thresh,cInfo,0.1957382369722904,9,1
bias,0,0.2111418741194886,9,1
bias,oDel,-0.031102858829052928,9,1
bias,cInfo,0.12780106519822412,9,1
